scripts/maintenance/benchmark/check_trace_net_webui_visual_context_bridge_v1_quality.py	scripts/maintenance/serving/check_trace_net_webui_visual_context_bridge_v1_quality.py
scripts/maintenance/benchmark/check_api_adapter_quality.py	scripts/maintenance/validation/check_api_adapter_quality.py
scripts/maintenance/benchmark/check_api_contract_quality.py	scripts/maintenance/validation/check_api_contract_quality.py
scripts/maintenance/benchmark/check_page_contexts_v2_quality.py	scripts/maintenance/validation/check_page_contexts_v2_quality.py
scripts/maintenance/benchmark/check_pipeline_quality.py	scripts/maintenance/validation/check_pipeline_quality.py
scripts/maintenance/benchmark/check_source_package_quality.py	scripts/maintenance/validation/check_source_package_quality.py
scripts/maintenance/benchmark/check_trace_net_algorithm_policy_quality.py	scripts/maintenance/validation/check_trace_net_algorithm_policy_quality.py
scripts/maintenance/benchmark/check_trace_net_answer_claim_critic_v1_quality.py	scripts/maintenance/validation/check_trace_net_answer_claim_critic_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_answer_context_engineering_pack_v1_quality.py	scripts/maintenance/validation/check_trace_net_answer_context_engineering_pack_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_answer_quality.py	scripts/maintenance/validation/check_trace_net_answer_quality.py
scripts/maintenance/benchmark/check_trace_net_artifact_dependency_registry_v1_quality.py	scripts/maintenance/validation/check_trace_net_artifact_dependency_registry_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_artifact_detector_v1_quality.py	scripts/maintenance/validation/check_trace_net_artifact_detector_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_ask_api_final_return_policy_hybrid_v3_v22_quality.py	scripts/maintenance/validation/check_trace_net_ask_api_final_return_policy_hybrid_v3_v22_quality.py
scripts/maintenance/benchmark/check_trace_net_ask_hybrid_flag_v1_quality.py	scripts/maintenance/validation/check_trace_net_ask_hybrid_flag_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_ask_quality.py	scripts/maintenance/validation/check_trace_net_ask_quality.py
scripts/maintenance/benchmark/check_trace_net_confidence_policy_quality.py	scripts/maintenance/validation/check_trace_net_confidence_policy_quality.py
scripts/maintenance/benchmark/check_trace_net_confidence_stage2_quality.py	scripts/maintenance/validation/check_trace_net_confidence_stage2_quality.py
scripts/maintenance/benchmark/check_trace_net_confidence_stage4_quality.py	scripts/maintenance/validation/check_trace_net_confidence_stage4_quality.py
scripts/maintenance/benchmark/check_trace_net_confidence_stage5_quality.py	scripts/maintenance/validation/check_trace_net_confidence_stage5_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_evidence_sufficiency_gate_v1_quality.py	scripts/maintenance/validation/check_trace_net_e2e_evidence_sufficiency_gate_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_final_answer_gate_v13_quality.py	scripts/maintenance/validation/check_trace_net_e2e_final_answer_gate_v13_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_llm_assisted_query_planner_v17_quality.py	scripts/maintenance/validation/check_trace_net_e2e_llm_assisted_query_planner_v17_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_query_input_v1_quality.py	scripts/maintenance/validation/check_trace_net_e2e_query_input_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_rag_demo_report_v1_quality.py	scripts/maintenance/validation/check_trace_net_e2e_rag_demo_report_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_reasoned_response_draft_v12_quality.py	scripts/maintenance/validation/check_trace_net_e2e_reasoned_response_draft_v12_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_tool_usage_audit_v1_quality.py	scripts/maintenance/validation/check_trace_net_e2e_tool_usage_audit_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_engineering_context_crag_retry_plan_v1_quality.py	scripts/maintenance/validation/check_trace_net_engineering_context_crag_retry_plan_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_engineering_context_self_rag_check_v1_quality.py	scripts/maintenance/validation/check_trace_net_engineering_context_self_rag_check_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_evidence_consensus_quality.py	scripts/maintenance/validation/check_trace_net_evidence_consensus_quality.py
scripts/maintenance/benchmark/check_trace_net_fast_chat_runner_v1_quality.py	scripts/maintenance/validation/check_trace_net_fast_chat_runner_v1_quality.py
scripts/maintenance/feedback/check_trace_net_feedback_ask_simulation_quality.py	scripts/maintenance/validation/check_trace_net_feedback_ask_simulation_quality.py
scripts/maintenance/feedback/check_trace_net_feedback_quality.py	scripts/maintenance/validation/check_trace_net_feedback_quality.py
scripts/maintenance/benchmark/check_trace_net_final_answer_gate_v1_quality.py	scripts/maintenance/validation/check_trace_net_final_answer_gate_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_four_route_storage_gate_v1_quality.py	scripts/maintenance/validation/check_trace_net_four_route_storage_gate_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_gold_label_review_workbook_v1_quality.py	scripts/maintenance/validation/check_trace_net_gold_label_review_workbook_v1_quality.py
scripts/maintenance/engram/check_trace_net_h30_final_engram_rollout_v1.py	scripts/maintenance/validation/check_trace_net_h30_final_engram_rollout_v1.py
scripts/maintenance/ingestion/check_trace_net_h30_phase4_5_7_followup_duplicate_guard_v1.py	scripts/maintenance/validation/check_trace_net_h30_phase4_5_7_followup_duplicate_guard_v1.py
scripts/maintenance/core/check_trace_net_h30_phase4_5_8_first38_discovery_contract_v1.py	scripts/maintenance/validation/check_trace_net_h30_phase4_5_8_first38_discovery_contract_v1.py
scripts/maintenance/core/check_trace_net_h35_custom_task_contract_runner_v1.py	scripts/maintenance/validation/check_trace_net_h35_custom_task_contract_runner_v1.py
scripts/maintenance/ingestion/check_trace_net_h37_diversity_evidence_planner_v1.py	scripts/maintenance/validation/check_trace_net_h37_diversity_evidence_planner_v1.py
scripts/maintenance/ingestion/check_trace_net_h38_diversity_task_runner_v1.py	scripts/maintenance/validation/check_trace_net_h38_diversity_task_runner_v1.py
scripts/maintenance/benchmark/check_trace_net_human_review_decisions_v1_quality.py	scripts/maintenance/validation/check_trace_net_human_review_decisions_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_human_review_promotion_gate_v1_quality.py	scripts/maintenance/validation/check_trace_net_human_review_promotion_gate_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_human_review_queue_table_geometry_integration_v1_quality.py	scripts/maintenance/validation/check_trace_net_human_review_queue_table_geometry_integration_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_llm_graph_path_compliance_judge_v1_quality.py	scripts/maintenance/validation/check_trace_net_llm_graph_path_compliance_judge_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_llm_graph_path_response_guard_v1_quality.py	scripts/maintenance/validation/check_trace_net_llm_graph_path_response_guard_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_page_context_overlay_quality.py	scripts/maintenance/validation/check_trace_net_page_context_overlay_quality.py
scripts/maintenance/benchmark/check_trace_net_page_context_v2_quality.py	scripts/maintenance/validation/check_trace_net_page_context_v2_quality.py
scripts/maintenance/benchmark/check_trace_net_postgres_trust_authority_quality.py	scripts/maintenance/validation/check_trace_net_postgres_trust_authority_quality.py
scripts/maintenance/benchmark/check_trace_net_pre_algorithm_baseline_quality.py	scripts/maintenance/validation/check_trace_net_pre_algorithm_baseline_quality.py
scripts/maintenance/benchmark/check_trace_net_promotion_writeback_dry_run_v1_quality.py	scripts/maintenance/validation/check_trace_net_promotion_writeback_dry_run_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_rag_eligibility_quality.py	scripts/maintenance/validation/check_trace_net_rag_eligibility_quality.py
scripts/maintenance/benchmark/check_trace_net_raw_to_answer_context_engineered_native_v1_quality.py	scripts/maintenance/validation/check_trace_net_raw_to_answer_context_engineered_native_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_route_dispatch_coverage_audit_v1_quality.py	scripts/maintenance/validation/check_trace_net_route_dispatch_coverage_audit_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_route_dispatch_manifest_v1_quality.py	scripts/maintenance/validation/check_trace_net_route_dispatch_manifest_v1_quality.py
scripts/maintenance/core/check_trace_net_route_dispatch_processor_contract_v1_quality.py	scripts/maintenance/validation/check_trace_net_route_dispatch_processor_contract_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_route_dispatch_warning_triage_v1_quality.py	scripts/maintenance/validation/check_trace_net_route_dispatch_warning_triage_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_source_citation_quality.py	scripts/maintenance/validation/check_trace_net_source_citation_quality.py
scripts/maintenance/benchmark/check_trace_net_trust_authority_quality.py	scripts/maintenance/validation/check_trace_net_trust_authority_quality.py
scripts/maintenance/benchmark/check_trace_net_weights_policy_quality.py	scripts/maintenance/validation/check_trace_net_weights_policy_quality.py
scripts/maintenance/ingestion/record_trace_net_human_review_decision_v1.py	scripts/maintenance/validation/record_trace_net_human_review_decision_v1.py
scripts/maintenance/serving/refresh_api_adapter_quality_summary.py	scripts/maintenance/validation/refresh_api_adapter_quality_summary.py
scripts/maintenance/serving/refresh_api_contract_quality_summary.py	scripts/maintenance/validation/refresh_api_contract_quality_summary.py
scripts/maintenance/ingestion/refresh_source_package_quality_summary.py	scripts/maintenance/validation/refresh_source_package_quality_summary.py
scripts/maintenance/ingestion/audit_page_image_recognition.py	scripts/maintenance/visual/audit_page_image_recognition.py
scripts/maintenance/ingestion/check_page_image_recognition_quality.py	scripts/maintenance/visual/check_page_image_recognition_quality.py
scripts/maintenance/benchmark/check_page_visual_object_quality.py	scripts/maintenance/visual/check_page_visual_object_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_corrected_visual_context_builder_v35_4_quality.py	scripts/maintenance/visual/check_trace_net_e2e_corrected_visual_context_builder_v35_4_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_route_brain_image_page_audit_v35_1_quality.py	scripts/maintenance/visual/check_trace_net_e2e_route_brain_image_page_audit_v35_1_quality.py
scripts/maintenance/benchmark/check_trace_net_figure_chart_understanding_v1_quality.py	scripts/maintenance/visual/check_trace_net_figure_chart_understanding_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_figure_item_fast_answer_composer_v1_quality.py	scripts/maintenance/visual/check_trace_net_figure_item_fast_answer_composer_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_human_review_queue_v1_quality.py	scripts/maintenance/visual/check_trace_net_human_review_queue_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_vision_model_pilot_v1_quality.py	scripts/maintenance/visual/check_trace_net_vision_model_pilot_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_visual_ink_layout_calibrator_v1_quality.py	scripts/maintenance/visual/check_trace_net_visual_ink_layout_calibrator_v1_quality.py
scripts/maintenance/benchmark/check_visual_text_clean_quality.py	scripts/maintenance/visual/check_visual_text_clean_quality.py
scripts/maintenance/benchmark/check_trace_net_citation_answer_draft_v1_quality.py	scripts/maintenance/writing/check_trace_net_citation_answer_draft_v1_quality.py
scripts/maintenance/ingestion/check_trace_net_engineering_answer_composer_v1.py	scripts/maintenance/writing/check_trace_net_engineering_answer_composer_v1.py
scripts/maintenance/ingestion/check_trace_net_engineering_answer_runner_v1.py	scripts/maintenance/writing/check_trace_net_engineering_answer_runner_v1.py
scripts/maintenance/benchmark/check_trace_net_engineering_gemma_draft_adapter_v1_quality.py	scripts/maintenance/writing/check_trace_net_engineering_gemma_draft_adapter_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_engineering_gemma_draft_retry_prompt_v1_quality.py	scripts/maintenance/writing/check_trace_net_engineering_gemma_draft_retry_prompt_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_engineering_gemma_draft_runner_v1_quality.py	scripts/maintenance/writing/check_trace_net_engineering_gemma_draft_runner_v1_quality.py
scripts/maintenance/ingestion/check_trace_net_engineering_intent_answer_composer_v1.py	scripts/maintenance/writing/check_trace_net_engineering_intent_answer_composer_v1.py
scripts/maintenance/benchmark/check_trace_net_engineering_question_orchestrator_v1_quality.py	scripts/maintenance/writing/check_trace_net_engineering_question_orchestrator_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_engineering_reasoning_kernel_v1_quality.py	scripts/maintenance/writing/check_trace_net_engineering_reasoning_kernel_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_fast_answer_composer_v1_quality.py	scripts/maintenance/writing/check_trace_net_fast_answer_composer_v1_quality.py
scripts/maintenance/visual/check_trace_net_h30_evidence_aware_answer_modes_v1.py	scripts/maintenance/writing/check_trace_net_h30_evidence_aware_answer_modes_v1.py
scripts/maintenance/benchmark/check_trace_net_part_family_fast_answer_composer_v1_quality.py	scripts/maintenance/writing/check_trace_net_part_family_fast_answer_composer_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_v2_gemma_summary_sample_runner_v1_quality.py	scripts/maintenance/writing/check_trace_net_v2_gemma_summary_sample_runner_v1_quality.py
scripts/operations/run_trace_net_cleanup_repairs.py	scripts/operations/core/run_trace_net_cleanup_repairs.py
scripts/operations/run_trace_net_runtime_hybrid_v3_v22.py	scripts/operations/core/run_trace_net_runtime_hybrid_v3_v22.py
scripts/operations/serving/serve_tiff_rag_ui.py	scripts/operations/ingestion/serve_tiff_rag_ui.py
scripts/operations/ocr/run_ocr_pilot.py	scripts/operations/s2_ocr/run_ocr_pilot.py
scripts/operations/ocr/run_trace_net_paddleocr_table_experiment.py	scripts/operations/s2_ocr/run_trace_net_paddleocr_table_experiment.py
scripts/operations/tables/run_trace_net_table_route_value_audit_lep_v4_preset_v1.py	scripts/operations/s2_ocr/run_trace_net_table_route_value_audit_lep_v4_preset_v1.py
scripts/operations/tables/run_trace_net_table_tile_text.py	scripts/operations/s2_ocr/run_trace_net_table_tile_text.py
scripts/operations/tables/run_trace_net_table_tiles.py	scripts/operations/s2_ocr/run_trace_net_table_tiles.py
scripts/operations/graph/init_trace_net_postgres.py	scripts/operations/s3_graph_store/init_trace_net_postgres.py
scripts/operations/load_trace_net_postgres.py	scripts/operations/s3_graph_store/load_trace_net_postgres.py
scripts/operations/load_trace_net_postgres_context_overlay.py	scripts/operations/s3_graph_store/load_trace_net_postgres_context_overlay.py
scripts/operations/graph/promote_trace_net_nha_phase9_release_v1.py	scripts/operations/s3_graph_store/promote_trace_net_nha_phase9_release_v1.py
scripts/operations/graph/run_trace_net_nha_phase7_8_gate_v1.py	scripts/operations/s3_graph_store/run_trace_net_nha_phase7_8_gate_v1.py
scripts/operations/serving/serve_trace_net_e2e_live_relationship_synthesis_planner_v29.py	scripts/operations/s3_graph_store/serve_trace_net_e2e_live_relationship_synthesis_planner_v29.py
scripts/operations/serving/serve_trace_net_nha_phase12_release_proxy_v1.py	scripts/operations/s3_graph_store/serve_trace_net_nha_phase12_release_proxy_v1.py
scripts/operations/serving/serve_trace_net_nha_phase16_gemma_proxy_v1.py	scripts/operations/s3_graph_store/serve_trace_net_nha_phase16_gemma_proxy_v1.py
scripts/operations/serving/serve_trace_net_nha_phase8_gated_proxy_v1.py	scripts/operations/s3_graph_store/serve_trace_net_nha_phase8_gated_proxy_v1.py
scripts/operations/embeddings/load_trace_net_qdrant_embeddings_v1.py	scripts/operations/s4_embed/load_trace_net_qdrant_embeddings_v1.py
scripts/operations/engram/select_trace_net_engram_skills_v1.py	scripts/operations/s5_engram/select_trace_net_engram_skills_v1.py
scripts/operations/context/load_trace_net_page_context_overlay.py	scripts/operations/s6_retrieval/load_trace_net_page_context_overlay.py
scripts/operations/retrieval/run_trace_net_opensearch_live_loader_v1.py	scripts/operations/s6_retrieval/run_trace_net_opensearch_live_loader_v1.py
scripts/operations/ingestion/search_tiffs.py	scripts/operations/s6_retrieval/search_tiffs.py
scripts/operations/embeddings/search_trace_net_rag_candidates.py	scripts/operations/s6_retrieval/search_trace_net_rag_candidates.py
scripts/operations/serving/serve_tiff_search_ui.py	scripts/operations/s6_retrieval/serve_tiff_search_ui.py
scripts/operations/router/serve_trace_net_cognitive_router_v1.py	scripts/operations/s6_retrieval/serve_trace_net_cognitive_router_v1.py
scripts/operations/router/serve_trace_net_e2e_relationship_router_hardening_v29_1.py	scripts/operations/s6_retrieval/serve_trace_net_e2e_relationship_router_hardening_v29_1.py
scripts/operations/serving/serve_trace_net_openwebui_unified_rag_v2.py	scripts/operations/s6_retrieval/serve_trace_net_openwebui_unified_rag_v2.py
scripts/operations/feedback/simulate_trace_net_feedback_search.py	scripts/operations/s6_retrieval/simulate_trace_net_feedback_search.py
scripts/operations/ingestion/simulate_trace_net_weighted_search.py	scripts/operations/s6_retrieval/simulate_trace_net_weighted_search.py
scripts/operations/graph/init_trace_net_synthetic_incident_console_postgres_v1.py	scripts/operations/serving/init_trace_net_synthetic_incident_console_postgres_v1.py
scripts/operations/router/run_trace_net_ask_api_hybrid_v3_routing_v1.py	scripts/operations/serving/run_trace_net_ask_api_hybrid_v3_routing_v1.py
scripts/operations/graph/run_trace_net_graph_query_api_v1.py	scripts/operations/serving/run_trace_net_graph_query_api_v1.py
scripts/operations/graph/run_trace_net_graph_query_api_v1_1.py	scripts/operations/serving/run_trace_net_graph_query_api_v1_1.py
scripts/operations/feedback/run_trace_net_synthetic_incident_console_v1.py	scripts/operations/serving/run_trace_net_synthetic_incident_console_v1.py
scripts/operations/visual/serve_trace_net_e2e_image_visual_observer_route_v34.py	scripts/operations/serving/serve_trace_net_e2e_image_visual_observer_route_v34.py
scripts/operations/visual/serve_trace_net_e2e_image_visual_observer_route_v34_1.py	scripts/operations/serving/serve_trace_net_e2e_image_visual_observer_route_v34_1.py
scripts/operations/visual/serve_trace_net_e2e_image_visual_observer_route_v34_2.py	scripts/operations/serving/serve_trace_net_e2e_image_visual_observer_route_v34_2.py
scripts/operations/visual/serve_trace_net_e2e_image_visual_observer_route_v34_3.py	scripts/operations/serving/serve_trace_net_e2e_image_visual_observer_route_v34_3.py
scripts/operations/writing/serve_trace_net_e2e_live_gemma_answer_writer_endpoint_v32.py	scripts/operations/serving/serve_trace_net_e2e_live_gemma_answer_writer_endpoint_v32.py
scripts/operations/writing/serve_trace_net_e2e_live_gemma_answer_writer_endpoint_v33.py	scripts/operations/serving/serve_trace_net_e2e_live_gemma_answer_writer_endpoint_v33.py
scripts/operations/visual/serve_trace_net_image_route_openwebui_endpoint_v1.py	scripts/operations/serving/serve_trace_net_image_route_openwebui_endpoint_v1.py
scripts/operations/ingestion/run_trace_net_ask_hybrid_flag_v1.py	scripts/operations/validation/run_trace_net_ask_hybrid_flag_v1.py
scripts/operations/ingestion/run_trace_net_e2e_codebase_checklist_v1.py	scripts/operations/validation/run_trace_net_e2e_codebase_checklist_v1.py
scripts/operations/ingestion/run_trace_net_executive_tiff_demo_v4.py	scripts/operations/validation/run_trace_net_executive_tiff_demo_v4.py
scripts/operations/ingestion/run_trace_net_fast_chat_runner_v1.py	scripts/operations/validation/run_trace_net_fast_chat_runner_v1.py
scripts/operations/ingestion/run_trace_net_h33_full30_with_progress_v1.py	scripts/operations/validation/run_trace_net_h33_full30_with_progress_v1.py
scripts/operations/ingestion/run_trace_net_h34b_custom5_progress_v1.py	scripts/operations/validation/run_trace_net_h34b_custom5_progress_v1.py
scripts/operations/core/run_trace_net_h35_custom_task_contract_runner_v1.py	scripts/operations/validation/run_trace_net_h35_custom_task_contract_runner_v1.py
scripts/operations/ingestion/run_trace_net_h38_diversity_task_runner_v1.py	scripts/operations/validation/run_trace_net_h38_diversity_task_runner_v1.py
scripts/operations/ingestion/run_trace_net_raw_to_answer_context_engineered_native_v1.py	scripts/operations/validation/run_trace_net_raw_to_answer_context_engineered_native_v1.py
scripts/operations/ingestion/compose_trace_net_answer.py	scripts/operations/writing/compose_trace_net_answer.py
scripts/operations/ingestion/run_trace_net_engineering_question_v1.py	scripts/operations/writing/run_trace_net_engineering_question_v1.py
scripts/operations/serving/serve_trace_net_full_gemma_cognitive_v1.py	scripts/operations/writing/serve_trace_net_full_gemma_cognitive_v1.py
